front,hl,word,meaning,sentence,analogy
类,类,类,"""种类。孟子梁惠王上：""王之不王，是折枝之～也。""",王之不王，是折枝之类也。,"""《左传》；《春秋》；《孟子》；《荀子》；《吕氏春秋》；《韩愈》；《柳宗元》"""
寿,寿,寿,"长命。诗经小雅天保：\""如南山之～。",如南山之寿。,"""《诗经》；《左传》；《史记》；《战国策》；《陶潜》；《李华》"""
命,命,命,动词。命令。,命子封帅车二百乘以伐京。,"""《左传》；《论语》；《孟子》；《史记》；《曹植》；《陶潜》；《韩愈》；《李华》"""
志,志,志,"心的倾向，志向，志愿。论语公冶长：\""盍各言尔～。",盍各言尔志。,"""《论语》；《孟子》；《庄子》；《贾谊》；《韩愈》；《柳宗元》；《欧阳修》；《苏轼》"""
趣,趣,趣,读qū。朝某一方向奔去。,趣舍异路。,"""《礼记》；《史记》；《汉书》；《孙子》；《淮南子》；《司马迁》；《陶潜》；《杜甫》"""
涕,涕,涕,"""眼泪。诗经卫风氓：""泣～涟涟。""",泣涕涟涟。,"""《诗经》；《左传》；《楚辞》；《司马迁》；《庾信》"""
泣,泣,泣,"眼泪。史记项羽本纪：\""项羽～数行下。",项羽泣数行下。,"""《史记》；《战国策》；《老子》；《贾谊》；《司马迁》；《江淹》；《庾信》；《欧阳修》；《苏轼》；《陆游》"""
膏,膏,膏,"""脂肪，脂肪所熬的油。庄子山木：""～火自煎也。""",膏火自煎也。,"""《诗经》；《左传》；《孟子》；《庄子》；《贾谊》；《韩愈》"""
泽,泽,泽,"水所聚的地方，一般指湖沼。孟子滕文公上：\""益烈山～而焚之。",益烈山泽而焚之。,"""《左传》；《孟子》；《史记》；《楚辞》；《庄子》；《王勃》；《韩愈》；《白居易》"""
帷,帷,帷,"""围在四周的帐幕，布制的围墙。邹阳狱中上梁王书：""今人主沈谄谀之辞，牵～墙之制。""",今人主沈谄谀之辞，牵帷墙之制。,"""《古诗十九首》；《邹阳》；《王勃》；《李白》"""
盖,盖,盖,"茅草编织物，用来盖屋的，又用来遮蔽身体保暖的。左传襄公十四年：\""乃祖吾离被苫～，蒙荆棘，以来归我先君。",乃祖吾离被苫盖，蒙荆棘，以来归我先君。,"""《仪礼》；《左传》；《论语》；《史记》；《文选》；《淮南子》；《邹阳》；《陶潜》；《萧统》；《李白》；《杜甫》"""
梗,梗,梗,"植物的枝或茎。战国策齐策三：\""有土偶人与桃～相与语。",薄宦梗犹泛。,"""《战国策》；《楚辞》；《张衡》；《左思》；《韩愈》；《白居易》；《李商隐》"""
本,本,本,树的主干。跟末相对。,禽之而乘其车，系桑本焉。,"""《左传》；《论语》；《孟子》；《贾谊》；《司马迁》；《李白》；《韩愈》；《柳宗元》"""
末,末,末,"树杪，树梢。跟\""本\""相对。",本,"""《孟子》；《楚辞》；《贾谊》；《司马迁》；《张衡》"""
纪,纪,纪,"丝的头绪，丝的条理。礼记礼器：\""～散而众乱。",纪散而众乱。,"""《礼记》；《史记》；《国语》；《文选》；《淮南子》；《扬雄》；《谢灵运》；《萧统》；《韩愈》；《李商隐》"""
载,载,载,"用车装载。礼记檀弓上：\""南宫敬叔反，必～宝而朝。",南宫敬叔反，必载宝而朝。,"""《诗经》；《尚书》；《礼记》；《孟子》；《战国策》；《荀子》；《文选》；《司马迁》；《陶潜》；《萧统》；《柳宗元》"""
监,监,监,读jiàn。对着盆水照看自己的形象。,古人有言曰：\'人无於水监，当於人监。\',"""《诗经》；《尚书》；《礼记》；《左传》；《论语》；《文选》；《萧统》"""
抚,抚,抚,"抚摩。礼记丧服大记：\""主人降，北面於堂下，君～之，主人拜稽颡。",主人降，北面於堂下，君抚之，主人拜稽颡。,"""《尚书》；《礼记》；《左传》；《孟子》；《史记》；《庾信》；《李白》"""
游,游,游,"在水面上浮行。诗经邶风谷风：\""就其浅矣，泳之～之。","""就其浅矣，泳之游之。""","""《诗经》；《墨子》；《文选》；《萧统》；《欧阳修》"""
扬,扬,扬,"举起来。礼记檀弓下：\""杜篑洗而～觯。",扬其目而视之。,"""《诗经》；《尚书》；《礼记》；《史记》；《楚辞》；《荀子》；《枚乘》；《曹植》；《李白》；《杜甫》"""
抗,抗,抗,"抵御，抵抗。列子黄帝：\""而以道与世～。",而以道与世抗。,"""《礼记》；《史记》；《楚辞》；《荀子》；《列子》；《文选》；《扬雄》；《萧统》；《杜甫》；《李华》"""
奋,奋,奋,"""鸟举翅飞翔。诗经邶风柏舟：""静言思之，不能～飞。""",静言思之，不能奋飞。,"""《诗经》；《礼记》；《贾谊》；《扬雄》"""
没,没,没,读mò。沉入水中有所取。,始浮，行数十里乃没。,"""《礼记》；《论语》；《孟子》；《史记》；《汉书》；《庄子》；《司马迁》；《陶潜》；《韩愈》；《李华》；《苏轼》"""
通,通,通,"通，通到。庄子秋水：\""舟车之所～。",舟车之所通。,"""《左传》；《孟子》；《史记》；《汉书》；《后汉书》；《庄子》；《文心雕龙》；《世说新语》；《司马迁》；《韩愈》"""
达,达,达,"通到，到。尚书禹贡：\""浮於淮泗，～於河。",丘未达，不敢尝。,"""《尚书》；《礼记》；《论语》；《孟子》；《世说新语》；《左思》；《谢灵运》；《沈约》；《王勃》；《杜甫》"""
辨,辨,辨,"判别，分别。荀子荣辱：\""目～白黑美恶，耳～音声清浊，口～酸咸甘苦。",目辨白黑美恶，耳辨音声清浊，口辨酸咸甘苦。,"""《庄子》；《荀子》；《文选》；《文心雕龙》；《陶潜》；《萧统》"""
析,析,析,"""劈。诗经齐风南山：""～薪如之何？匪斧不克。""",析薪如之何？匪斧不克。,"""《诗经》；《文选》；《扬雄》；《陶潜》；《萧统》"""
判,判,判,"分，分开，分离。国语周语：\""若七德离～，民乃携贰。",强弱胜负已判矣。,"""《春秋》；《国语》；《杜甫》；《柳宗元》"""
切,切,切,读qiē。用刀切开。,请一切逐客。,"""《诗经》；《周易》；《礼记》；《论语》；《史记》；《文心雕龙》；《谢灵运》；《沈约》；《白居易》；《王安石》；《辛弃疾》；《柳永》"""
推,推,推,"以手从后用力使物体前移。左传成公二年：\""苟有险，余必下～车。",苟有险，余必下推车。,"""《尚书》；《周易》；《礼记》；《左传》；《孟子》；《史记》；《楚辞》；《韩非子》；《司马迁》"""
移,移,移,"迁移，移动。孟子梁惠王上：\""河内凶，则～其民於河东。",河内凶，则移其民於河东。,"""《论语》；《孟子》；《汉书》；《荀子》；《邹阳》；《王勃》"""
革,革,革,"去毛的兽皮。诗经召南羔羊：\""羔羊之～。",羔羊之革。,"""《诗经》；《周易》；《礼记》；《左传》；《孟子》；《庄子》；《扬雄》；《谢灵运》；《沈约》；《韩愈》"""
闻,闻,闻,"听见。孟子梁惠王上：\""～其声，不忍食其肉。",纲罗天下放失旧闻。,"""《诗经》；《礼记》；《左传》；《论语》；《孟子》；《战国策》；《司马迁》；《扬雄》"""
宿,宿,宿,"住宿，过夜。论语微子：\""止子路～。",净淘种子，渍经三宿。,"""《论语》；《孟子》；《史记》；《汉书》；《三国志》；《战国策》；《列子》；《曹植》；《杜甫》"""
随,随,随,"跟随。庄子人间世：\""自吾执斧斤以～夫子，未尝见材如此其美也。",而猥随俗之毁誉也。,"""《尚书》；《汉书》；《庄子》；《司马迁》"""
沮,沮,沮,"""读jǔ。阻止。孟子梁惠王下：""嬖人有臧仓者～君，君是以不果来也。""",嬖人有臧仓者沮君，君是以不果来也。,"""《孟子》；《贾谊》；《司马迁》；《苏轼》"""
拟,拟,拟,"比量，比划。汉书苏武传：\""复举剑～之，武不动。",儗,"""《易经》；《礼记》；《史记》；《汉书》；《文选》；《文心雕龙》；《扬雄》；《陶潜》；《萧统》；《杜甫》；《辛弃疾》"""
测,测,测,"""度量水的深浅。枚乘上书谏吴王：""上悬之无极之高，下垂之不～之渊。""",上悬之无极之高，下垂之不测之渊。,"""《左传》；《史记》；《水经注》；《枚乘》"""
当,当,当,读dāng。对着，面对。,盛夏之时，当风而立。,"""《礼记》；《论语》；《孟子》；《史记》；《庄子》；《文心雕龙》；《论衡》；《司马迁》；《扬雄》；《杜甫》"""
须,须,须,"须。汉书高帝纪：\""隆准而龙颜，美～髯。",疏眉目，美须髯。,"""《诗经》；《礼记》；《左传》；《汉书》；《谢灵运》；《沈约》；《杜甫》"""
饶,饶,饶,"富，丰足。史记陈丞相世家：\""赍用益～，游道日广。",赍用益饶，游道日广。,"""《史记》；《洛阳伽蓝记》"""
秀,秀,秀,"谷类吐穗开花。诗经大雅生民：\""实发实～。",实发实秀。,"""《诗经》；《论语》；《谢灵运》；《沈约》；《韩愈》；《柳宗元》；《欧阳修》"""
丽,丽,丽,"双，偶，成对。文心雕龙丽辞：\""岂营～辞，率然对尔。",岂营丽辞，率然对尔。,"""《周易》；《文心雕龙》；《谢灵运》；《沈约》；《杜甫》"""
工,工,工,"工人，有技艺的人。论语卫灵公：\""～欲善其事，必先利其器。",工欲善其事，必先利其器。,"""《论语》；《孟子》；《楚辞》；《韩非子》；《谢灵运》；《沈约》；《韩愈》"""
博,博,博,"宽广，广阔。礼记中庸：\""～厚配地，高明配天。",博厚配地，高明配天。,"""《礼记》；《论语》；《孟子》；《史记》；《文心雕龙》"""
核,核,核,"考究其内在的意义。孔稚圭北山移文：\""～玄玄於道流。",核玄玄於道流。,"""《汉书》；《后汉书》；《文心雕龙》"""
奇,奇,奇,"异乎寻常的。跟\""正\""相对。",然仆观其为人，自守奇士。,"""《周易》；《礼记》；《史记》；《司马迁》；《扬雄》；《陶潜》；《王维》；《韩愈》"""
偶,偶,偶,"土或木作的人像。战国策齐策三：\""有土～人与桃梗相与语。",有土偶人与桃梗相与语。桃梗谓土偶人曰。,"""《礼记》；《左传》；《史记》；《战国策》；《列子》；《文心雕龙》；《白居易》"""
丹,丹,丹,"丹砂，朱砂，可以作彩色用。诗经秦风终南\""颜如渥～。",铁券丹书,"""《诗经》；《汉书》；《文心雕龙》；《司马迁》；《扬雄》；《江淹》；《王勃》；《杜甫》"""
红,红,红,"浅红，桃红，粉红。论语乡党：\""～紫不以为亵服。",间色屏於红紫。,"""《论语》；《汉书》；《文心雕龙》；《庾信》"""
允,允,允,"信，诚。尚书舜典：\""夙夜出纳朕命，惟～。",夙夜出纳朕命，惟允。,"""《诗经》；《尚书》；《文心雕龙》；《韩愈》"""
舛,舛,舛,"""错乱，违背。楚辞九叹惜贤：""情～错以曼忧。""",情舛错以曼忧。,"""《楚辞》；《王勃》"""
宁,宁,宁,"安，安宁。诗经小雅常棣：\""丧乱既平，既安且～。",丧乱既平，既安且宁。,"""《诗经》；《史记》；《文选》；《萧统》；《王勃》"""
豫,豫,豫,出游。特指天子秋日出巡。,夏谚曰：\'吾王不游，吾何以休？吾王不豫，吾何以助？一游一豫，为诸侯度。\',"""《诗经》；《尚书》；《周易》；《礼记》；《孟子》；《文心雕龙》；《张衡》"""
尚,尚,尚,"上。孟子万章下：\""以友天下之善士为未足，又～论古之人。",事为春秋，言为尚书。,"""《诗经》；《尚书》；《礼记》；《春秋》；《论语》；《孟子》；《史记》；《汉书》；《战国策》；《墨子》；《文心雕龙》；《司马迁》；《陶潜》"""
攸,攸,攸,"所。易经坤卦：\""君子有～往。",君子有攸往。,"""《诗经》；《易经》；《谢灵运》；《沈约》"""
甫,甫,甫,始，刚刚。表时间的副词。,甫乃以情纬文，以文被质。,"""《诗经》；《礼记》；《左传》；《论语》；《汉书》；《贾谊》；《谢灵运》；《沈约》"""
聊,聊,聊,"藉，依赖，依靠。王粲登楼赋：\""登兹楼以四望，～暇日以销忧。",登兹楼以四望，聊暇日以销忧。,"""《楚辞》；《庾信》；《杜甫》"""
匪,匪,匪,"竹制的器皿，筐子之类。孟子滕文公下：\""东征，绥厥士女，～厥玄黄。",篚,"""《诗经》；《尚书》；《易经》；《孟子》"""
厥,厥,厥,代词。他的，它的。,遭世罔极兮，乃殒厥身。,"""《诗经》；《国语》；《文选》；《贾谊》；《司马迁》；《萧统》"""
经,经,经,"织布纵线为经，跟\""纬\""（横线）相对。常用作比喻。",故情者文之经，辞者理之纬。,"""《诗经》；《礼记》；《周礼》；《左传》；《论语》；《史记》；《汉书》；《文心雕龙》；《韩愈》；《柳宗元》；《白居易》；《杜牧》"""
